"TileName","XCoord","YCoord","SolidFlags","EdgeUp","EdgeDown","EdgeLeft","EdgeRight","Fill","Comment"
"A1","10","3","BE+BEU+BED+BER+BEL","EMPTY","EMPTY","EMPTY","EMPTY","0","Standard"
"A2","3","3","BS+BSU+BSD+BSR+BSL","SOLID","SOLID","SOLID","SOLID","100","Standard"
"B1","10","4","BEU+BSD","EMPTY","SOLID","HALF_DOWN","HALF_DOWN","50","Standard"
"B2","9","3","BER+BSL","HALF_LEFT","HALF_LEFT","SOLID","EMPTY","50","Standard"
"B3","10","2","BED+BSU","SOLID","EMPTY","HALF_UP","HALF_UP","50","Standard"
"B4","11","3","BEL+BSR","HALF_RIGHT","HALF_RIGHT","EMPTY","SOLID","50","Standard"
"C11","2","2","BEU+BEL","EMPTY","HALF_RIGHT","EMPTY","HALF_DOWN","25","Standard"
"C12","4","2","BEU+BER","EMPTY","HALF_LEFT","HALF_DOWN","EMPTY","25","Standard"
"C13","4","4","BED+BER","HALF_LEFT","EMPTY","HALF_UP","EMPTY","25","Standard"
"C14","2","4","BED+BEL","HALF_RIGHT","EMPTY","EMPTY","HALF_UP","25","Standard"
"C21","9","2","BSU+BSL","SOLID","HALF_LEFT","SOLID","HALF_UP","75","Standard"
"C22","11","2","BSU+BSR","SOLID","HALF_RIGHT","HALF_UP","SOLID","75","Standard"
"C23","11","4","BSD+BSR","HALF_RIGHT","SOLID","HALF_DOWN","SOLID","75","Standard"
"C24","9","4","BSD+BSL","HALF_LEFT","SOLID","SOLID","HALF_DOWN","75","Standard"
"D11","9","0","BSD+BEU","EMPTY","SCOR_LEFTN","ECOR_DOWNN","HALF_DOWN","35","Open Corners"
"D12","11","0","BSD+BEU","EMPTY","SCOR_RIGHTN","HALF_DOWN","ECOR_DOWNN","35","Open Corners"
"D13","13","2","BSL+BER","ECOR_LEFTN","HALF_LEFT","SCOR_UPN","EMPTY","35","Open Corners"
"D14","13","4","BSL+BER","HALF_LEFT","ECOR_LEFTN","SCOR_DOWNN","EMPTY","35","Open Corners"
"D15","11","6","BSU+BED","SCOR_RIGHTN","EMPTY","HALF_UP","ECOR_UPN","35","Open Corners"
